TransactionID,Time,Amount,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Class
T0031,1672531230,139.83,-0.56,0.38,1.57,-0.07,-0.56,1.88,-1.45,-2.2,0.44,-0.5,-1.02,0.71,0.24,-0.56,-1.28,0.87,0.65,-0.1,1.85,-1.07,-1.53,-0.69,-0.05,0.24,-0.24,0.35,-1.25,1.44,0
T0066,1672531265,335.62,-1.57,-1.13,-1.19,0.14,1.73,2.23,0.64,0.5,-1.8,-0.54,-0.79,-0.62,-0.17,-0.47,-1.98,0.75,-1.07,0.24,2.07,-0.92,-2.53,-0.29,1.1,1.96,-1.23,0.5,-0.47,-0.11,0
T0065,1672531264,281.25,-1.68,-0.81,0.96,1.62,-1.23,-0.59,-0.03,0.28,-0.81,0.42,-0.47,-0.01,0.55,0.01,-0.44,-0.11,-0.09,-0.37,-0.26,1.6,0.56,-0.3,0.7,-0.33,1.17,0.37,-0.11,0.45,0
T0054,1672531253,261.17,0.79,-1.25,0.29,-1.36,0.47,-0.04,-1.62,1.16,-0.73,-0.81,0.2,1.15,-1.02,0.06,0.43,0.69,0.18,-0.37,-0.83,0.09,-1.07,-2.92,0.44,0.9,-2.36,-1.01,0.62,2.06,0
T0046,1672531245,128.02,-2.55,0.93,-1.37,-0.22,-1.17,-1.8,0.54,0.76,-0.58,-2.59,-0.55,0.39,-1.48,0.18,-0.02,0.58,0.12,-0.97,1.2,-0.16,-0.03,-0.93,-0.44,-0.88,-0.17,1.71,-1.37,-1.61,0
T0094,1672531293,9408.45,-3.06,2.8,-3.76,-1.31,2.23,-1.02,-2.43,-4.73,3.67,0.62,3.35,-2.43,2.84,-2.47,-1.0,-3.34,2.31,4.07,4.67,3.26,-1.54,4.33,-3.68,2.35,4.13,4.71,-2.1,-3.95,1
T0092,1672531291,5928.23,-0.91,1.52,0.51,1.03,-0.66,0.85,-1.09,0.89,0.17,0.55,-1.18,-0.9,0.6,-0.95,0.46,-1.37,0.85,-1.23,0.55,0.63,-0.7,0.58,0.26,-0.54,-1.01,-1.96,0.35,-1.56,1
T0048,1672531247,305.71,1.19,0.72,1.0,-0.76,-1.42,1.5,-0.32,-0.25,1.33,0.56,0.46,2.17,-0.64,0.93,0.06,0.27,1.53,0.51,0.54,1.07,-0.36,-0.84,-1.04,-1.97,2.06,-1.1,-0.22,-0.28,0
T0011,1672531210,153.66,0.22,0.01,0.1,-0.77,0.02,0.5,1.45,0.96,2.15,-0.77,0.87,0.18,2.19,-0.81,-0.84,-0.6,-2.12,-0.53,-0.76,0.15,0.34,1.88,0.95,-0.58,-0.9,0.49,-1.32,1.83,0
T0001,1672531200,249.67,0.92,0.33,-0.53,0.51,0.1,0.97,-0.7,-0.33,-0.39,-1.46,0.3,0.26,0.01,-0.23,-1.42,-0.42,-0.34,-0.8,-0.16,0.4,1.89,0.17,0.26,-0.07,-1.92,-0.03,0.06,2.46,0
T0019,1672531218,109.2,0.07,-0.48,0.48,0.33,1.04,-0.51,-0.27,-0.98,-0.44,0.38,0.76,-0.92,0.87,1.36,0.41,1.88,-0.77,-1.24,-1.78,1.5,0.65,-0.06,0.28,-1.13,2.45,0.13,0.11,0.73,0
